folder_name1,folder_name2,folder_name3,folder_name4,folder_name5,title,publish_status,owner_account_name,owner_display_name,created_at,first_published_at,last_editor_account_name,last_editor_display_name,updated_at,access_count,views_within_a_year,views_within_6_months,views_within_3_months,views_within_a_month,views_within_a_week,url,good_job_count,comment_count,text,search_tags,approver,approved_at,archived,steps,videos
08.調理初級,,,,,ビーフカレー　　ソース・ビーフ肉量表,published,hakurakueki,白楽,2020-11-25 07:23:04 UTC,2020-11-25 07:55:50 UTC,hakurakueki,白楽,2020-11-25 07:55:50 UTC,450,65,19,5,1,0,https://teachme.jp/65292/manuals/10375197,2,4,"ビーフカレーの
ソース量・お肉の量が
すぐにわかります！","",,,false,3,0
14.らーめん,,,,,☆らーめん☆冷凍ゆで麺（電子レンジ使用の場合）,published,sanjyou,三条,2020-11-26 00:16:13 UTC,2020-11-26 01:02:06 UTC,sanjyou,三条,2020-11-26 01:02:06 UTC,116,29,6,0,0,0,https://teachme.jp/65292/manuals/10379609,0,0,"らーめんの調理の基本
冷凍ゆで麺の電子レンジ使用の場合のマニュアルです",,,,false,6,0
21キャンペーン関連,,,,,ポケットモンスター　ココ　　みんなでココイチキャンペーン,published,hujitakashima,富士高島町,2020-11-25 01:02:24 UTC,2020-11-25 11:03:43 UTC,r.mk301-nyan,菅原香織,2020-11-30 00:25:10 UTC,439,4,2,1,1,0,https://teachme.jp/65292/manuals/10368696,4,0,"ポケットモンスター　ココ
みんなでココイチキャンペーン

キャンペーン期間は

2020年12月1日（火）～2021年1月11日（月）です。",,,,false,4,0
14.らーめん,,,,,☆五目あんかけらーめん☆2020.12.1～2021.2.28期間限定メニュー,published,sanjyou,三条,2020-11-26 03:15:03 UTC,2020-11-26 04:05:32 UTC,sanjyou,三条,2020-11-30 13:48:50 UTC,107,2,0,0,0,0,https://teachme.jp/65292/manuals/10383787,1,0,"2020年12月1日～2021年2月28日までの
期間限定ラーメンメニュー
「五目あんかけらーめん」",,,,false,6,0
07.調理ルーキーズ,,,,,とび辛の扱い方,published,hakurakueki,白楽,2020-12-06 07:10:13 UTC,2020-12-06 07:10:18 UTC,hakurakueki,白楽,2020-12-06 07:11:04 UTC,393,70,24,9,4,0,https://teachme.jp/65292/manuals/10473153,3,2,"辛味の決め手となるとび辛。
しっかりと準備して使用しましょう！","",,,false,1,1
22.ＰＯＳ関連,,,,,QRコード決済POS運営マニュアル　　操作①,published,hujitakashima,富士高島町,2020-12-06 14:16:58 UTC,2020-12-06 15:11:25 UTC,hujitakashima,富士高島町,2020-12-06 15:22:23 UTC,386,10,8,1,1,1,https://teachme.jp/65292/manuals/10473630,2,2,"★2020年12月17日よりORコード決済開始です。

●POSより会計する伝票番号を選択しましょう！",,,,false,4,0
12.店長・代行,,,,,☆緊急時対応☆,published,sanjyou,三条,2020-12-08 15:39:54 UTC,2020-12-09 00:47:39 UTC,sanjyou,三条,2020-12-09 00:47:39 UTC,218,33,20,12,3,1,https://teachme.jp/65292/manuals/10496658,4,1,"電気がつかない！？
ガスが・・・！？
水道が！？

そんな時も対応法が分っていれば
焦らずに対処できます

店長、レギュラー、代行メンバーは
緊急時の対応を
きちんと把握しておきましょう",,,,false,8,0
03.衛生管理ルール,,,,,シャリ弁ロボ用計量チェックシート記入方法,published,nagaoka,長岡,2020-11-18 10:53:03 UTC,2020-12-09 08:34:32 UTC,nagaoka,長岡,2020-12-09 08:34:32 UTC,179,21,10,4,2,0,https://teachme.jp/65292/manuals/10324713,3,2,シャリ弁ロボ用計量チェックシートの記入方法,,,,false,5,1
ルーキーズフォルダ,,,,,20.お客様とすれ違う時,published,r.mk301-nyan,菅原香織,2019-01-07 00:18:46 UTC,2019-01-07 00:19:28 UTC,r.mk301-nyan,菅原香織,2020-12-11 06:39:26 UTC,509,28,9,4,1,0,https://teachme.jp/65292/manuals/5225247,3,1,店内でお客様とすれ違う時、どのようにしていますか？,"",,,false,3,3
21キャンペーン関連,,,,,★KoKo deチキンボックス　ネット予約受注方法,published,hujitakashima,富士高島町,2020-12-10 23:48:26 UTC,2020-12-15 11:01:16 UTC,hujitakashima,富士高島町,2020-12-16 13:30:42 UTC,119,3,1,1,0,0,https://teachme.jp/65292/manuals/10518313,2,0,"●ネット限定先行予約期間　
12月1日（火）11：00～12月18日(金）20：00
☆受け取り可能日時指定は
12月19日（土）11：00～1月11日（月・祝）20：30

●ネット限定通常予約期間
12月19日（土）11：00～1月11日（月・祝）20：00
※先行予約期間にすべて売り切れた場合は予約を受けることが出来ません。

","",,,false,3,0
16.厨房機器全般（フライヤー・洗浄機・シャリ弁ロボ）,,,,,★ガスフライヤー　　種火が点かない！,published,hujitakashima,富士高島町,2021-01-17 14:20:14 UTC,2021-01-17 16:02:53 UTC,hujitakashima,富士高島町,2021-01-17 16:02:53 UTC,124,17,9,2,0,0,https://teachme.jp/65292/manuals/10798886,2,2,"種火がつかない⇒元栓は開いているか？⇒開いて着火すればOK！

それでも着火しない場合⇒パチンと火花は飛ぶか？⇒飛ぶ⇒清掃棒を押してみて着火するか？⇒着火すればOK！

着火しない場合固くて動かない場合は⚠緊急修理が必要です。

火花が飛ばない場合⇒チャッカマンで強制着火出来るか？
⇒⚠着火しても修理手配が必要です。

チャッカマンを使用しても着火しない場合は⚠緊急修理手配です。
連絡先
店舗企画部　0120-765-18",,,,false,1,0
13.洗い場,,,,,1洗い場の使い方,published,r.mk301-nyan,菅原香織,2021-01-18 05:23:04 UTC,2021-01-18 05:25:27 UTC,r.mk301-nyan,菅原香織,2021-01-18 05:44:44 UTC,492,78,35,15,5,1,https://teachme.jp/65292/manuals/10805072,2,2,"","",,,false,11,3
14.らーめん,,,,,☆とろとろたまごのカレー辛麺☆（スタンダード・辛・鬼）,published,sanjyou,三条,2021-02-26 14:25:50 UTC,2021-02-26 15:40:43 UTC,sanjyou,三条,2021-02-26 15:40:43 UTC,76,5,2,0,0,0,https://teachme.jp/65292/manuals/11216829,2,2,"3/1～5/末日までの期間限定ラーメンメニュー
「とろとろたまごのカレー辛麺」
辛さは3種類から選べます
・スタンダード（カラメン）
・辛（カラメンカラ）
・鬼辛（カラメンオニ
",,,,false,9,0
07.調理ルーキーズ,,,,,　 とび辛味のすり切り方,published,hakurakueki,白楽,2021-03-16 11:11:42 UTC,2021-03-16 11:11:47 UTC,hakurakueki,白楽,2021-03-18 00:01:48 UTC,536,115,34,17,3,0,https://teachme.jp/65292/manuals/11407463,4,4,"","",,,false,3,3
08.調理初級,,,,,定量テスト,edit,hakurakueki,白楽,2021-04-17 05:20:09 UTC,2021-04-17 05:20:14 UTC,hakurakueki,白楽,2021-04-17 05:20:11 UTC,28,0,0,0,0,0,https://teachme.jp/65292/manuals/11761614,3,1,定量テストのやり方,"",,,false,3,2
03.衛生管理ルール,,,,,期限プリンタアラーム対応方法,published,r.mk301-nyan,菅原香織,2021-04-20 02:06:27 UTC,2021-04-20 02:36:45 UTC,r.mk301-nyan,菅原香織,2021-04-20 02:36:45 UTC,327,78,67,4,1,0,https://teachme.jp/65292/manuals/11780624,1,19,期限プリンタのアラームが鳴った時の対応方法,,,,false,1,1
08.調理初級,,,,,定量テスト,published,hakurakueki,白楽,2021-04-22 02:44:56 UTC,2021-04-22 02:45:01 UTC,hakurakueki,白楽,2021-04-22 04:09:49 UTC,455,95,42,20,4,3,https://teachme.jp/65292/manuals/11808577,3,5,"☆定量テストのルール☆

①制限時間　3級者:時間無制限　2級者:40秒以内　1級者:30秒以内
②グラムの誤差は＋10gまでは合格とする
③5枚中、4枚定量で合格
④毎月3名（レギュラー・メイト全対象）、必ず実施する
⑤対象者　調理3級　調理2級　調理1級　全レギュラー","",,,false,4,2
12.店長・代行,,,,,●時売・サイバー集計のやり方について,published,hujitakashima,富士高島町,2021-04-18 14:16:28 UTC,2021-04-18 15:46:05 UTC,r.mk301-nyan,菅原香織,2021-05-06 00:44:17 UTC,211,23,20,6,1,1,https://teachme.jp/65292/manuals/11765353,2,0,"★時売とは・・・
人事売上高。
従業員一人当たり一時間にどの程度の売り上げを出しているか？
を表す数字です。


","",,,false,5,2
15.コンプライアンス,,,,,26.SNS投稿について,published,sanjyou,三条,2021-05-11 02:50:15 UTC,2021-05-11 03:14:12 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:45:57 UTC,143,15,10,7,1,0,https://teachme.jp/65292/manuals/11952099,1,1,"近年たくさんの種類のSNSが普及しています。
正しい使いかたをすれば楽しく便利なツールですが使い方を間違えると・・・
自身はもちろんお店や会社に多大な迷惑と損害をかけかねません。

",,,,false,3,0
15.コンプライアンス,,,,,25.ハラスメント,published,sanjyou,三条,2021-05-10 01:10:54 UTC,2021-05-10 01:24:36 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:46:29 UTC,96,20,9,6,0,0,https://teachme.jp/65292/manuals/11935479,1,0,"〇ハラスメントとは、さまざまな場面での嫌がらせやいじめのことです。自分ではハラスメントではないと思っていても、相手がハラスメントと感じたら、ハラスメントと判断されてしまいます。

従業員が働きやすい環境をつくるためにも、ハラスメントに対する意識喚起を含め、何かあった場合には迅速に対処しなければいけません。",,,,false,2,0
15.コンプライアンス,,,,,24.個人情報管理,published,sanjyou,三条,2021-05-10 01:02:20 UTC,2021-05-10 01:08:40 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:46:59 UTC,41,11,7,3,0,0,https://teachme.jp/65292/manuals/11935409,1,0,"平成17年4月より施行された「個人情報保護法」

履歴書、宅配により開拓したお客様データなど合わせれば5000件以上の物になる。データの流出などが起これば店舗だけでなく会社全体の損害が生じる。履歴書、宅配データは必ず金庫内に保管し定期的にデータ更新を行い絶対社外に漏れないようにする事

※ネットテイクの注文伝票、宅配時の伝票など
特に処分時はシュレッダーをかけるなど厳重に取り扱うこと

",,,,false,1,0
15.コンプライアンス,,,,,23.外国人採用,published,sanjyou,三条,2021-05-10 00:49:23 UTC,2021-05-10 01:01:43 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:47:14 UTC,70,10,2,0,0,0,https://teachme.jp/65292/manuals/11935247,2,0,"〇外国籍の方の入社も増えてきましたが
その際に必要な手続きをしっかり
把握して抜けがないように

◼︎ 起こりうる犯罪
【資格外活動罪】
3年以下の懲役若しくは禁錮又は300万円以下の罰金
【不法残留罪】
3年以下の懲役若しくは禁錮又は300万円以下の罰金
【不法就労助長罪】
3年以下の懲役又は300万円以下の罰金",,,,false,3,0
15.コンプライアンス,,,,,22.労災,published,sanjyou,三条,2021-04-27 05:36:58 UTC,2021-04-27 05:42:21 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:47:25 UTC,54,7,4,3,0,0,https://teachme.jp/65292/manuals/11853759,2,0,"◎通勤途中の事故で労災が適用されるのは、直行直帰に限られる。

店舗保険との併用は出来ない。まずは業務災害総合保険を活用し、その上で適用範囲を超えている場合は労働災害保険(労災)での手続きを行う。

店舗で働いているスタッフが仕事中に怪我をした時に適用されます。

店舗で従事し(株)スカイスクレイパーからに賃金を支払われている者が労災の対象です。通勤途中の事故にも労災が適用されます。",,,,false,1,0
15.コンプライアンス,,,,,20.社員寮,published,sanjyou,三条,2021-05-10 00:39:35 UTC,2021-05-10 00:48:48 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:47:46 UTC,90,15,5,3,1,0,https://teachme.jp/65292/manuals/11935068,2,0,"スカイスクレイパーの社員として
入社すると寮に入寮することができます。

ですがあくまでも会社の資産ですので
きちんとした管理が必要です。

清掃などはもちろんですが鍵の管理や近隣宅への
迷惑行為への注意など社会人らしい行いを
",,,,false,2,0
15.コンプライアンス,,,,,19.入社・退職時,published,sanjyou,三条,2021-04-29 05:45:07 UTC,2021-04-29 06:14:17 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:47:56 UTC,147,21,9,4,0,0,https://teachme.jp/65292/manuals/11876084,3,0,"〇入社時、担当店舗の責任者は、入社スタッフに対して必ずコンプライアンスマニュアルの把握を義務付け、条件や規約を理解させる事とする。万が一、マニュアルの確認が出来ていないスタッフが居る場合、所属店舗の責任者は降格処分とする。
〇入社が決定した社員及びアルバイトは、サイバーマネージャーに入力・出力した「雇用契約書」に、サイン捺印を行う。 ",,,,false,3,0
15.コンプライアンス,,,,,18.スタッフ同士の交流,published,sanjyou,三条,2021-04-29 05:19:43 UTC,2021-04-29 05:44:31 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:48:07 UTC,160,27,16,7,1,0,https://teachme.jp/65292/manuals/11875875,2,1,"●シフト以外のスタッフ同士の交流については、全て本人同士の自己責任のもとに行い、会社は、一切の責任を負わない。社会常識を逸脱した行為を行った者に関しては、懲戒解雇。
●ストーカー規正法の施行により「自分」と「相手」の感覚の違いでも罰せられます。嫌な思いをした時は速やかに店長または信頼できるスタッフへ連絡すること。

 起こりうる犯罪
【ストーカー行為】
1年以下の懲役または100万円の以下の罰金",,,,false,2,0
15.コンプライアンス,,,,,17.制服の管理,published,sanjyou,三条,2021-04-27 05:57:13 UTC,2021-04-27 06:18:26 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:48:17 UTC,115,17,8,3,1,0,https://teachme.jp/65292/manuals/11854210,2,1,"制服の定数を超えた無断使用は禁止。
（制服所持基準一覧参照）

・所持基準を超える枚数を希望する場合は、レギュラーは上長へ相談報告のうえ買取とする。
メイトは要望を店長へ報告し、検討のうえ、貸与とします。",,,,false,1,0
15.コンプライアンス,,,,,16.横領,published,sanjyou,三条,2021-04-22 10:30:39 UTC,2021-04-22 12:39:24 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:48:26 UTC,98,16,9,2,1,0,https://teachme.jp/65292/manuals/11816918,3,1,"れっきとした犯罪です

【業務上横領罪】
10年以下の懲役",,,,false,2,0
15.コンプライアンス,,,,,15.隠蔽～報連相の重要性,published,sanjyou,三条,2021-04-23 15:05:24 UTC,2021-04-23 15:19:36 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:48:38 UTC,111,22,13,4,0,0,https://teachme.jp/65292/manuals/11828718,2,1,"◼︎ 起こりうる犯罪
【詐欺罪】
10年以下の懲役",,,,false,2,0
15.コンプライアンス,,,,,12.異物混入,published,sanjyou,三条,2021-04-27 03:21:08 UTC,2021-04-27 03:51:39 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:49:08 UTC,159,38,25,7,2,0,https://teachme.jp/65292/manuals/11851023,2,1,"◎商品に異物が混入しているとのお申し出があった場合

まずは、異物が何であるかを目視で直接確認する。お弁当であった場合も同様に異物を直接確認する事が大原則。

〇必要に応じて商品の作り直し、もしくは返金の対応を行う。この時、商品を再作成して提供をし、そしてそれをお客様がお召し上がりになられた場合は、正規の商品を提供できたものとして、代金は頂戴する。",,,,false,3,0
15.コンプライアンス,,,,,9.店内での迷惑行為,published,sanjyou,三条,2021-04-22 10:25:59 UTC,2021-04-22 12:39:17 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:49:38 UTC,119,15,9,3,0,0,https://teachme.jp/65292/manuals/11816886,3,0,"営業に差し支える行為・他のお客様が不快に思う・迷惑になる行為が発生した場合

例(酔っ払い・長時間滞在・大声で電話・お客様同士のトラブル・トイレへの立てこもり・大人数で騒ぐ等)

◼︎ 起こりうる犯罪
【威力業務妨害罪】
3年以下の懲役または50万円以下の罰金",,,,false,1,0
15.コンプライアンス,,,,,8.ストーカー,published,sanjyou,三条,2021-04-22 10:02:45 UTC,2021-04-22 12:39:01 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:49:47 UTC,97,14,9,4,1,0,https://teachme.jp/65292/manuals/11816638,2,0,"近年増加傾向にあるストーカー被害

他の従業員からのストーカー被害や
来店のお客様からの被害などから
従業員を守りましょう！

◼︎ 起こりうる犯罪
【ストーカー行為】
1年以下の懲役または100万円の以下の罰金

",,,,false,2,0
15.コンプライアンス,,,,,7.火事・地震,published,sanjyou,三条,2021-04-22 09:43:13 UTC,2021-04-22 12:38:50 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:49:59 UTC,187,30,21,10,0,0,https://teachme.jp/65292/manuals/11816460,2,1,"火事や地震などが起こった際

慌てずにまずは
「お客様と従業員の安全を最優先」で！",,,,false,2,0
15.コンプライアンス,,,,,6.レジ誤差,published,sanjyou,三条,2021-04-22 09:15:10 UTC,2021-04-22 12:38:42 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:50:11 UTC,150,21,14,1,0,0,https://teachme.jp/65292/manuals/11815824,2,0,"誤差が発生した場合は、必ず調査&報告。

◼︎ 起こりうる犯罪
【業務上横領罪】
10年以下の懲役",,,,false,5,0
15.コンプライアンス,,,,,4.入店・退店時の注意点,published,sanjyou,三条,2021-04-22 07:39:12 UTC,2021-04-22 12:39:08 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:50:31 UTC,155,25,18,6,1,0,https://teachme.jp/65292/manuals/11813720,2,1,"出勤・入店時には
人数が少なく周辺の人通りも少ないことが多いです。
店舗に異常がないことの確認と
身の安全の確保を第一に行動しましょう
",,,,false,5,0
15.コンプライアンス,,,,,3.店舗の責任者交代（所属店舗の異動）,published,sanjyou,三条,2021-04-22 06:14:57 UTC,2021-04-22 12:38:20 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:50:42 UTC,171,23,14,3,0,0,https://teachme.jp/65292/manuals/11811783,2,0,"「レギュラー（メイトさん）の店舗異動」

特に店舗責任者が変わる際には
店舗内のあらゆる事柄をしっかり引き継いで
から交代する必要があります

〇以下のチェック項目を必ず新任者は引き継ぐこと",,,,false,6,0
ルーキーズフォルダ,,,,,39.サラダ作成提供,published,r.mk301-nyan,菅原香織,2020-06-24 06:02:20 UTC,2020-06-24 06:11:18 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:52:11 UTC,483,38,15,6,0,0,https://teachme.jp/65292/manuals/9009305,2,1,"","",,,false,1,1
ルーキーズフォルダ,,,,,40.洗い場の使い方,published,r.mk301-nyan,菅原香織,2020-06-24 05:11:05 UTC,2020-06-24 05:54:21 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:52:54 UTC,552,27,12,5,0,0,https://teachme.jp/65292/manuals/9008121,2,1,"","",,,false,11,3
ルーキーズフォルダ,,,,,41.TOのお子様仕上げ,published,nagaoka,長岡,2021-04-20 07:14:00 UTC,2021-04-20 09:00:29 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:53:08 UTC,318,25,11,3,2,0,https://teachme.jp/65292/manuals/11787626,3,0,"素早く、丁寧に！
お客様がお待ちです！",,,,false,5,0
ルーキーズフォルダ,,,,,42.TOの仕上げ（200g～400g）,published,nagaoka,長岡,2021-04-15 09:42:38 UTC,2021-04-15 12:42:10 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:53:25 UTC,313,18,3,0,0,0,https://teachme.jp/65292/manuals/11747094,5,1,"素早く、丁寧に！
お客様がお待ちです！",,,,false,6,1
ルーキーズフォルダ,,,,,43.TOの仕上げ（500g～600g・ソース別）,published,nagaoka,長岡,2021-04-20 02:35:44 UTC,2021-04-20 09:00:45 UTC,r.mk301-nyan,菅原香織,2021-05-11 23:53:40 UTC,296,20,5,3,0,0,https://teachme.jp/65292/manuals/11781476,2,0,"素早く、丁寧に！
お客様がお待ちです！",,,,false,5,0
07.調理ルーキーズ,,,,,火入れソースの濃度調整,published,hujitakashima,富士高島町,2021-05-18 13:41:25 UTC,2021-05-18 14:13:19 UTC,hujitakashima,富士高島町,2021-05-19 06:11:39 UTC,1201,116,52,12,4,2,https://teachme.jp/65292/manuals/12036835,4,151,"火入れ完了直後の濃度調整が適正であるか？
人それぞれ感覚的に行っている部分があると思います。
自らも、教える側もしっかり統一していきましょう。

★ポークソースを手鍋に取る際に使用する大レードル。
これを丸々1杯しっかり取ると360ｇ取れます。


計量して360ｇ以上になってしまった場合はソースの濃度は高いと言えます。","",,,false,2,2
08.調理初級,,,,,ハッシュドビーフのソース・肉・玉ねぎ量,published,hakurakueki,白楽,2021-05-20 00:25:39 UTC,2021-05-20 00:25:43 UTC,hakurakueki,白楽,2021-05-20 01:01:05 UTC,396,56,12,3,1,0,https://teachme.jp/65292/manuals/12049802,2,3,ソース・肉・玉ねぎの量は、ライス量の増減により変わります！,"",,,false,2,1
19.フロアチェック,,,,,テーブル補充,published,nagaoka,長岡,2021-05-17 07:33:01 UTC,2021-05-17 12:36:13 UTC,nagaoka,長岡,2021-05-20 03:44:03 UTC,300,31,16,8,3,0,https://teachme.jp/65292/manuals/12016857,2,1,"下げの際やピーク後のテーブル補充時の説明です。

その席に座ったお客様が初めて使ったと思っていただけるようにように綺麗にしましょう！",,,,false,8,0
14.らーめん,,,,,特製黒マー醤！コク旨豚カレーらーめん,published,sanjyou,三条,2021-05-26 14:21:54 UTC,2021-05-26 15:51:50 UTC,sanjyou,三条,2021-05-26 15:51:50 UTC,74,2,1,0,0,0,https://teachme.jp/65292/manuals/12123423,0,0,"6月～のらーめん期間限定メニュー！

「コク旨豚カレーらーめん」

ニンニクの旨味がガツンと効いてる
夏に似合うメニューです！",,,,false,7,0
22.ＰＯＳ関連,,,,,クレジット端末　クレピコ　　～電子マネー～,published,sanjyou,三条,2021-05-28 07:10:36 UTC,2021-05-28 07:35:43 UTC,sanjyou,三条,2021-05-29 00:38:05 UTC,262,4,2,1,1,0,https://teachme.jp/65292/manuals/12146518,1,1,"クレピコ決済
電子マネー編です

※QR決済、楽天ポイントは
2021、6現在対応できません",,,,false,10,0
22.ＰＯＳ関連,,,,,クレジット端末　クレピコ　　～クレジット決済～,published,sanjyou,三条,2021-05-28 06:04:47 UTC,2021-05-28 07:09:41 UTC,sanjyou,三条,2021-05-29 00:38:24 UTC,361,6,4,3,1,0,https://teachme.jp/65292/manuals/12145332,1,0,"ドライブスルーなどPOSから離れたところで
「クレジット」
「電子マネー」
でのお会計ができるクレジット端末です

※QR決済、楽天ポイントには
2021・6現在対応してません",,,,false,15,0
14.らーめん,,,,,☆魚介カレーつけ麺☆　～オーダー通しは「ツケメン」～,published,sanjyou,三条,2021-06-30 01:29:06 UTC,2021-06-30 02:49:20 UTC,sanjyou,三条,2021-06-30 02:49:20 UTC,63,3,2,0,0,0,https://teachme.jp/65292/manuals/12502508,0,0,"〇らーめん期間限定メニュー
「魚介カレーつけめん」
7月１日から８月末頃終了予定
（食材がなくなりしだい終了）

オーダー時に
・麺の量（小盛）（普通盛り）（大盛り）
・辛さ（甘口はできません、甘さの追加も×）
・温かい麺で提供【あつもり】か冷たい麺で提供【ひやもり】を選んでいただく
を必ず確認！",,,,false,7,0
03.衛生管理ルール,,,,,使用期限チェック,published,sanjyou,三条,2021-07-08 02:53:49 UTC,2021-07-08 06:07:39 UTC,sanjyou,三条,2021-07-08 06:32:59 UTC,437,44,25,13,8,0,https://teachme.jp/65292/manuals/12591094,1,2,"食材管理で最も大事な
「使用期限」

使用期限チェックの方法を間違えると
期限切れ提供など大きなミスにつながります

安全安心な運営の為にも正しい
チェック方法を",,,,false,7,3
03.衛生管理ルール,,,,,賞味・販売期限チェック,published,sanjyou,三条,2021-07-14 00:41:22 UTC,2021-07-14 04:37:01 UTC,sanjyou,三条,2021-08-02 04:39:37 UTC,528,79,43,19,13,1,https://teachme.jp/65292/manuals/12649378,3,1,"毎日の「使用期限チェック」とは別で
月に１回
「賞味・販売期限チェック」
を必ず実施しなくてはいけません

◎賞味期限
袋記載の期限まで提供が可能
（開封時に使用期限が発生するものもあるがここでは本体の賞味期限をチェックする）
◎販売期限
商品ごとにお客様に提供してよい
期間が定められている
（主にレジ前陳列商品、ドリンク、ドレッシングなど）",,,,false,10,4
14.らーめん,,,,,☆特製えびラー醤！ニラ玉カレーらーめん☆,published,sanjyou,三条,2021-08-31 06:35:59 UTC,2021-08-31 07:31:50 UTC,sanjyou,三条,2021-08-31 07:31:50 UTC,74,6,4,1,0,0,https://teachme.jp/65292/manuals/13106772,0,0,"9/１～のらーめん期間限定メニュー
「特製えびラー醤！ニラ玉カレーらーめん」

オーダー通しは
「ニラタマ」




",,,,false,5,0
ルーキーズフォルダ,,,,,☆モバイルオーダーの追加注文☆　店舗支払,published,sanjyou,三条,2021-10-13 14:46:07 UTC,2021-10-13 15:05:31 UTC,sanjyou,三条,2021-10-13 15:05:31 UTC,148,8,4,3,1,0,https://teachme.jp/65292/manuals/13576096,1,0,"モバイルオーダーの店舗支払で
ご追加注文をいただいた場合
◎ハンディ「追加キー」から元伝票の番号
を入力し、追加内容を入力します。
※モバイルオーダーの伝票同士のオーダーMIXはできません
※合計金額と請求金額が違って表示されますが
POSで表示される（会計金額）は合計金額です
→今後改修予定です",,,,false,1,0
ルーキーズフォルダ,,,,,☆モバイルオーダー☆,published,sanjyou,三条,2021-10-13 04:04:29 UTC,2021-10-13 15:04:29 UTC,sanjyou,三条,2021-10-13 15:05:53 UTC,107,11,5,3,1,0,https://teachme.jp/65292/manuals/13568011,1,0,"「モバイルオーダー」とは
事前に注文からお支払いまでをオンラインで行うことができ、店内では商品の受け取りのみを行っていただく便利なサービスです。店内でのご飲食でもご利用いただけます。
CoCo壱番屋公式アプリからの注文に対応しています。
事前のカード決済・店頭でのお支払いが可能です。",,,,false,1,0
ルーキーズフォルダ,,,,,☆モバイルオーダー　店内飲食　☆　店頭での即時注文,published,sanjyou,三条,2021-10-13 04:30:57 UTC,2021-10-13 15:06:12 UTC,sanjyou,三条,2021-10-13 15:06:19 UTC,97,9,7,3,0,0,https://teachme.jp/65292/manuals/13568286,1,0,"〇ココイチアプリを開いて
下部中央の「オーダー」から店内オーダーの
「ご注文」を押します。
「即時注文する」を押して卓上のオーダー用
QRコードを読み込んでいただきます",,,,false,4,0
ルーキーズフォルダ,,,,,☆モバイルオーダー　店内飲食☆　事前オーダー,published,sanjyou,三条,2021-10-13 04:47:01 UTC,2021-10-13 15:06:41 UTC,sanjyou,三条,2021-10-13 15:06:41 UTC,113,10,6,5,1,0,https://teachme.jp/65292/manuals/13568603,1,0,"◎店内飲食もテイクアウトも
事前注文は「ココイチアプリ」からでしか
できません。

ココイチアプリのマイショップもしくは店舗検索で
利用したい店舗を選び
「事前にメニューを選ぶ」を押していただきます

※ご自宅や職場でお店に行く前に
メニューが決められて便利ですね☆",,,,false,2,0
ルーキーズフォルダ,,,,,☆モバイルオーダー☆　テイクアウト,published,sanjyou,三条,2021-11-18 01:34:07 UTC,2021-11-18 01:40:08 UTC,sanjyou,三条,2021-11-18 14:59:26 UTC,212,20,10,3,1,0,https://teachme.jp/65292/manuals/13968241,1,0,"◎ココイチアプリから
「テイクアウト」のご注文もできます

お客様がオーダーしたら
キッチンプリンターから注文伝票が出てきますので内容をすぐに確認しましょう！",,,,false,4,1
24.アレルギー関連,,,,,アレルギー事例集,published,nagaoka,長岡,2022-01-24 05:36:38 UTC,2022-01-24 06:36:42 UTC,nagaoka,長岡,2022-01-24 06:36:42 UTC,300,18,8,5,4,3,https://teachme.jp/65292/manuals/14674766,1,1,アレルギー関連の事例であり、各店十分に気を付けて取り扱っているとは思いますが、少しの気のゆるみ、ミスで大きな事故につながることもありますので、今一度アレルギー取り扱いについて正しい知識を身につけましょう。,,,,false,8,0
ルーキーズフォルダ,,,,,☆モバイルオーダー　テイクアウト　駐車場受け取り　☆,published,sanjyou,三条,2022-02-03 08:27:19 UTC,2022-02-03 08:49:21 UTC,sanjyou,三条,2022-02-04 07:45:42 UTC,123,14,6,3,1,0,https://teachme.jp/65292/manuals/14828085,0,0,"モバイルオーダーのテイクアウトで
お客様がお弁当受け取りの際に
お車から降りずに受け取れる
「駐車場受け取り」です",,,,false,4,0
